id_editeur,nom_editeur
6306,ALAF 21
6307,ÙØ·Ø¨Ø¹Ø© Ø§ÙØ¯Ø§Ø± Ø§ÙÙØµØ±ÙØ© ÙÙØ·Ø¨Ø§Ø¹Ø© ÙØ§ÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
6308,"Beyer, Mark"
6309,ÙÙØªØ¨Ø© Ø§ÙØµØ§Ø¨ÙÙÙ
6310,Humanitas
6311,æ±ç«
6312,KADOKAWA / Fujimi Shobo
6313,Jim Bernheimer / EJB
6314,Master Koda Select Publishers
6315,Ø¯Ø§Ø± Ø±ÙØ§ÙØ© ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
6316,Raven's Wing Books
6317,"Jillian Dodd, Inc."
6318,Patti Larsen Book/Purely Paranormal Press
6319,aquaZZ
6320,Ø§ÙÙÙØªØ¨Ø© Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙØ­Ø¯ÙØ«Ø©
6321,TROID
6322,Edaf Antillas
6323,Ø§ÙØªØ´Ø§Ø±Ø§Øª ÙÛØ³ØªØ§Ù
6324,Nhã Nam
6325,Univesity of Minnesota Press
6326,Pamela Clare
6327,Scripture Union
6328,Pink Zebra Publishing
6329,Civitas
6330,ÕÕ¸Õ¾Õ¥Õ¿Õ¡Õ¯Õ¡Õ¶ Õ£ÖÕ¸Õ²
6331,OakTara Publishers
6332,Carolrhoda Books
6333,Cato Institute
6334,Capuchin Classics
6335,Lyrical Press
6336,Nikol Verlag
6337,Dharma YayÄ±nlarÄ±
6338,Lush Publications
6339,Leya
6340,Ø¯Ø§Ø±Ù ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
6341,Epsilon YayÄ±nevi
6342,The Sager Group
6343,Worldwide Library
6344,Brooks D Kubik
6345,Dewan Bahasa dan Pustaka
6346,"Revell, a division of Baker Publishing Group"
6347,Houghton Mifflin Harcourt Publishing Company
6348,Evergreen Taschen
6349,Mantle
6350,Ta Ha Publishers
6351,Penguin Adult HC/TR
6352,Totally Bound
6353,Pepper Pace
6354,University Press of Colorado
6355,Scirocco Drama
6356,Empire Books
6357,Asymmetrical Press
6358,Emergence Publishing
6359,Lisa De Jong
6360,"Liveright/W.W. Norton & Company, Inc."
6361,Hachette Ireland
6362,Tráº»
6363,Westland Publisher
6364,Errepar
6365,Bastei Entertainment
6366,KniÅ¾nà­ Klub
6367,Books for Kids : The Little Sophia
6368,Engaging Secrets
6369,Trafalgar Square Publishing
6370,Daring Books Publishing
6371,Nicholas Brealey Publishing
6372,"Boston; Little, Brown"
6373,Addison Wesley
6374,Harper Collins India
6375,Editorial Amarante
6376,Soli Deo Gloria Ministries
6377,Idea Kreatif  Publications
6378,Metacircular Limited
6379,DarkFuse
6380,Flood Editions
6381,Wild Blue Press
6382,ÙÙØªØ¨Ø© Ø§ÙÙØ§ÙØ°Ø©
6383,Simon & Schuster audio
6384,Parfitt Publishing
6385,Ellora's Cave Publishing Inc
6386,Inner Ocean Publishing
6387,John Blake Publishing
6388,BAAE Publishing
6389,Indie
6390,"Dreamspinner Press, LLC"
6391,Small Beer Press
6392,Blue Cougar Publishing
6393,"JK Publishing, Inc."
6394,Ø¯Ø§Ø± Ø¯ÙÙÙ
6395,Oak Grove
6396,Ren Kitap
6397,Ø¯Ø§Ø± Ø§ÙØ¬ÙØ¯Ù ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
6398,Aladdin M!X
6399,Golden Ink Press
6400,Vanathi Pathipakam
6401,Honestly Books
6402,Böhlau Verlag
6403,Porrua
6404,Chronicle Books (CA)
6405,Sonatine
6406,David R. Godine
6407,LionheART Publishing House
6408,S Burke
6409,Ø¥ÙØ³Ø§Ù
6410,David M Samson
6411,Illuminated Way Publishing
6412,14 WORD PRESS
6413,Overlook
6414,Absolute Publishing Group
6415,Disney Lucasfilm Press
6416,Tantor Audio
6417,Modern Age Publishers
6418,Nxb. Há»i Nhà  VÄn & Nhã Nam
6419,Garber Communications
6420,Sel Published
6421,Devon McCormack
6422,Vintage Books a division of Random House
6423,Macmillan Australia
6424,ERM
6425,Neon Terbit
6426,Editora Espasa Calpe
6427,Focus on the Family Publishing
6428,Shannon Myers
6429,Marvel Entertainment Group
6430,Infinity
6431,Crystallite Publishing
6432,Child's World
6433,Doubt It Publishing
6434,Ø¯Ø§Ø± Ø§ÙØ³Ø§ÙÙ ÙÙØ·Ø¨Ø§Ø¹Ø© ÙØ§ÙÙØ´Ø±
6435,Baen Fantasy
6436,Apex Book Company
6437,ÐÐ±Ð°Ð³Ð°Ñ
6438,Dykinson Sl
6439,brunel200
6440,Penguin Life
6441,Secker & Warburg
6442,RW2010
6443,Puck
6444,Alpha
6445,Poppy / Hachette Book Group
6446,Mandylan Books
6447,HarperTorch (an imprint of HarperCollins Publishers)
6448,Dami Editore
6449,Macmillan Publishers
6450,Ø§Ø±ØºÙÙÙ
6451,Sword & Laser
6452,McGill-Queen's University Press
6453,WildStorm
6454,Ink Blot Communications
6455,Indian Writing
6456,Bloomsbury Children's Books (2018)
6457,Athanasius Press
6458,Golden Orb Press
6459,Kalachuvadu Publications
6460,Hay House Insights
6461,"Chaotic Press, LLC"
6462,Algonquin Books of Chapel Hill
6463,Buyenlarge
6464,Courtney Milan
6465,His Seasons
6466,CrimethInc
6467,ShÅgakukan
6468,atb
6469,Twelfth Star Publishing
6470,Delacorte Press/S. Lawrence
6471,Tyndale House Publisher
6472,LiveLib
6473,New Park
6474,"Escape Publishing - Harlequin Enterprises, Australia Pty Ltd"
6475,BOATK Books
6476,Mind Adventure Press
6477,Gimtasis Å¾odis
6478,Grace Callaway
6479,Jennichad Books
6480,"Ilm-o-Irfan Publishers, Lahore"
6481,Baraúna
6482,Richard Gualtieri
6483,Ø¯Ø§Ø± Ø§ÙØ´Ø¹Ø¨
6484,à¦à§à¦à¦¾à¦¨à¦à§à¦· à¦ªà§à¦°à¦à¦¾à¦¶à¦¨à§
6485,ááá¥á¢áá á
6486,Perfection Learning
6487,Wordcraft of Oregon
6488,Curtis Books
6489,Arcade Pub
6490,Award Publications Limited
6491,Bethlehem Books
6492,Hanging Loose Press
6493,No Exit Press
6494,Chelsea Green Publishing Co
6495,Book&You
6496,White Wolf Publishing
6497,Perseus Publishing
6498,LSU Press
6499,Frog
6500,Harper & Row (NY)
6501,Playboy Paperbacks
6502,Société des àcrivains
6503,Volvox Globator
6504,Losada
6505,Club Lighthouse Publishing
6506,Alfabeta
6507,Poet Gardener
6508,Kobra Media
6509,Gemma Halliday
6510,AMG Publishers
6511,Nexus Enthusiast
6512,Run Rabbit Books
6513,Museworks
6514,Nicole MacDonald
6515,Yayasan Pantau
6516,Multnomah Press
6517,àditions Hurtubise HMH
6518,One Peace Books
6519,Hodder Children's
6520,Baldini Castoldi Dalai
6521,Thomas Rap
6522,Lonely Planet
6523,Dorling Kindersley Publishers Ltd
6524,Oxford Village Press
6525,Brazen Books
6526,Silhouette Desire
6527,Aalexxa Aarows
6528,Snowbooks
6529,Kana
6530,"Yvonne Bruton, via Smashwords"
6531,Kate K
6532,Edizioni dell'Arco
6533,Orchard Books (NY)
6534,àzgür YayÄ±nlarÄ±
6535,Doubleday Books for Young Readers
6536,PT Gramedia Pustaka utama
6537,Triad/Granada
6538,Harper Collins (SanFrancisco)
6539,ÙØ¶Ø§Ø¡Ø§Øª ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹ ÙØ§ÙØ·Ø¨Ø§Ø¹Ø©
6540,Grand Central Publishing (Hachette)
6541,Charnwood
6542,Ð¢Ð¾Ð¼ÑÐºÐ¾Ðµ ÐºÐ½Ð¸Ð¶Ð½Ð¾Ðµ Ð¸Ð·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾
6543,Olivia Cunning
6544,Globe Pequot Press
6545,Lua de Marfim
6546,University of Pennsylvania Press
6547,Scrybe Press
6548,"ÐÐ¡Ð¢, ÐÑÑÑÐµÐ»Ñ"
6549,KubbealtÄ± NeÅriyat
6550,Simon  Schuster/Paula Wiseman Books
6551,Soka Gakkai Malaysia
6552,Suzan Tisdale
6553,"Seventh Star Press, LLC"
6554,Punk & Sussy Publications
6555,Camelot
6556,Alfred A.Knopf
6557,Stalking Fiction
6558,Ediçàµes àtica
6559,Portrait
6560,Grand Caractère
6561,"PING!!!, Diva Press"
6562,Ø£ÙØ±ÙÙÙØ§ Ø§ÙØ´Ø±Ù
6563,ÙØ´Ø± ÙÛ
6564,Schiffer Publishing Ltd.
6565,Ø§ÙÙØ¬ÙØ³ Ø§ÙØ£Ø¹ÙÙ ÙÙØ«ÙØ§ÙØ© ÙØµØ±
6566,Destiny Image Incorporated
6567,Editura Politica
6568,Paradox
6569,Zed Books
6570,Collins Voyager
6571,Harper (San Francisco)
6572,Scarecrow Press
6573,Otherworld Verlag
6574,Read Books
6575,Medalion Press
6576,HCI
6577,Cooper Stone Productions
6578,Comics Centrum
6579,Chartwell Books
6580,ÎÏÎ¹Î»Î¿Î½ Î²Î¹Î²Î»Î¯Î±
6581,"Telemachus Press, LLC"
6582,Diana Murdock
6583,Ramblin' Prose Publishing
6584,Ø¹ÙÙÛ
6585,Mills & Boon
6586,Hörbuch Hamburg
6587,University Press of Mississippi
6588,ã¢ã¹ã­ã¼ã»ã¡ãã£ã¢ã¯ã¼ã¯ã¹
6589,"Jolly Fish Press, LLC"
6590,Puffin Canada
6591,ÙØµÙ Ù¾ÙØ¬Ù
6592,"Farrar, Straus, and Giroux Books for Young Readers."
6593,"Scribner Book Company, NY"
6594,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬ ÎÏÎ¬Î¼Î¼Î±ÏÎ±
6595,Carlsen Verlag Gmbh
6596,John Goodchild Publishers
6597,Ø§ÙØ¯Ø§Ø± Ø§ÙØ¹Ø±Ø¨ÙÙØ© ÙÙØ¹ÙÙÙ - ÙØ§Ø´Ø±ÙÙ
6598,Vanessa Waltz
6599,Publications International
6600,Total Impact
6601,Pollux Press
6602,Lands Atlantic Publishing
6603,Belknap Press of Harvard University Press
6604,Edimat Libros
6605,eKensington
6606,Booket
6607,Migjeni
6608,Cassava Republic
6609,Harper Collins Harper Teen
6610,Verba Mundi
6611,"""ÐÐ°ÑÐ¾Ð´Ð½Ð° ÐºÑÐ»ÑÑÑÐ°"""
6612,Aasgaard Co.
6613,Everest
6614,Running Press Teens
6615,Wira Bukit
6616,Prometheus Amsterdam
6617,Open Mind Press
6618,Forum Boekerij
6619,South Dakota State Historical Society
6620,Harper Collins Children's Books UK
6621,Carlsen-Comics
6622,"Story Plant, The"
6623,CWM Publishing
6624,Arcturus
6625,"Thá»i Äáº¡i, Saigon Media"
6626,Ø¯Ø§Ø± Ø§ÙØªÙÙÙ
6627,Unbridled Books
6628,Barcelona 1996.(4 edicions)
6629,KDP Amazon
6630,Pleasant Word
6631,Panini Comics Espaà±a (Marvel Comics)
6632,Drofa Plus
6633,Chiado Editora
6634,Bastei Lübbe GmbH
6635,The Macmillan Company
6636,Paidà³s
6637,Black Girl Dangerous Press
6638,Egmont LYX.digital
6639,Book Jungle
6640,Idea Kreatif
6641,Fremantle Arts Centre Press
6642,Delirium Books
6643,Fiction Press
6644,Andres Bello
6645,Pogue Press
6646,Anchor Books/Knopf Doubleday Publishing Group
6647,North Point
6648,Europa-América
6649,The Light Beam Riders
6650,Sky Shifter
6651,France Loisirs
6652,Rackham
6653,Autoedicià³n en Amazon
6654,Talleres Uchawi
6655,Jessi Gage
6656,Club degli Editori (su licenza Nord)
6657,Fons Vitae
6658,àditions Laska
6659,CreateSpace Independent Publishing Platform;
6660,Great Water Press
6661,Discover magazine
6662,Ø¯Ø§Ø± Ø§ÙØ¬ÙØ§ÙØ±Ù
6663,"Big Dog Books, LLC"
6664,"Darton, Longman & Todd"
6665,DHP Publishing Ltd
6666,Saint Benedict Press
6667,"Dragonsteel Entertainment, LLC"
6668,Philippe Picquier
6669,ChiZine Publications
6670,New Directions Publishing
6671,Ampol Publishing Inc
6672,Transit Lounge Publishing
6673,The B-Spot!
6674,Bloomsbury USA Children's Books
6675,Fischer-Taschenbuch-Verl.
6676,ÐÑÐ¾Ð·Ð¾ÑÐµÑ
6677,Radhakrishn Prakashan
6678,Maplé Comics
6679,Second Story Press
6680,RH Canada UK Dist
6681,Sesam
6682,SpoÅeczny Instytut Wydawniczy Znak
6683,535
6684,"MCD / Farrar, Straus and Giroux"
6685,Beard Life Media LLC
6686,138 in Progress Publishing
6687,Two Plus Two Publishing LLC
6688,Fischer FJB
6689,Verloren
6690,Longman
6691,Univ of South Carolina Pr
6692,La Serpiente Emplumada
6693,Wayne Clark YUL/NYC
6694,The Odyssey Press
6695,Ø§ÙØªØ´Ø§Ø±Ø§Øª ÙÛÙÙÙØ±
6696,Black and White Publishing
6697,Worth Publishers
6698,à®¨à®±à¯à®±à®¿à®£à¯
6699,Knox Publishing
6700,Colten Steele
6701,ÐÐ±ÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ Ð´Ð¾ÑÑÐ¾ÑÐ½Ð¸Ðµ
6702,Ratna Sagar P. Ltd.
6703,American Book Company
6704,Bonnier Zaffre
6705,Pinter & Martin Ltd
6706,Red Moon Productions Ltd.
6707,Ø§ÙÙØ¬ÙØ³ Ø§ÙÙØ·ÙÙ ÙÙØ«ÙØ§ÙØ© ÙØ§ÙÙÙÙÙ ÙØ§ÙØ¢Ø¯Ø§Ø¨ - Ø§ÙÙÙÙØª
6708,ABRAMS
6709,Ruth Silver
6710,L.P. Dover
6711,Papirus
6712,Presse de la Cité
6713,ÙÙÙØ² ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
6714,Aleph Books
6715,RosettaBooks
6716,Ø£Ø²ÙÙØ© ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
6717,Cowley Publications
6718,Harper & Row (NYC et al.)
6719,Ullstein Taschenbuch
6720,Bbs Pub Corp
6721,"Idea & Design Works, LLC"
6722,Thomas Y. Crowell Company
6723,Sky Dancer
6724,Granta UK
6725,Novelsound
6726,Eagle Gate Publishers
6727,New Awareness Network
6728,Kingswell
6729,Kurokawa
6730,VOX
6731,4rv Publishing LLC
6732,Century
6733,Hale
6734,PTS Publications & Distributors
6735,Covenant Communications Inc.
6736,Polski Dom Wydawniczy
6737,Total-e-bound
6738,Ø£Ø·ÙØ³
6739,Harlequin Kimani Romance
6740,Presence Africaine
6741,Ediçàµes Avante
6742,Librairie José Corti
6743,Ursa
6744,Williammr
6745,Living Books
6746,"Frankfurter Verlagsanstalt, Frankfurt/Main"
6747,Sinomn & Schuster UK
6748,Egmont Lyx
6749,Deutscher Taschenbuch-Verlag
6750,Hodder & Stoughton Audio Books
6751,Pennywell Books
6752,"Anvil Publishing, Inc."
6753,The Writers Studio
6754,Ø¯Ø§Ø± Ø¹ÙØ§Ø¡ Ø§ÙØ¯ÙÙ - Ø¯ÙØ´Ù
6755,ÙØ¤Ø³Ø³Ø© Ø§ÙØ±Ø£ ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹ ÙØ§ÙØªØ±Ø¬ÙØ©
6756,ART
6757,Centro Books
6758,Western Conservatory
6759,Libris
6760,Backbeat Books
6761,South End
6762,Con Amore
6763,Tebbo
6764,Praeger
6765,American Poetry Review
6766,Nimbus Publishing (CN)
6767,The Writers Coffeeshop Publishing House
6768,ATOM
6769,Livros Cotovia
6770,Merkur Publishing Inc
6771,Linden Bay Romance
6772,Rajpal & Sons
6773,Mà¥npocket
6774,Telegram Bokförlag
6775,Buku Prima Sdn Bhd
6776,Harper Trophy
6777,ÙØ¤Ø³Ø³Ø© Ø¹Ø² Ø§ÙØ¯ÙÙ ÙÙØ·Ø¨Ø§Ø¹Ø© ÙØ§ÙÙØ´Ø±
6778,Antipasti
6779,"Western Publishing Company, Inc."
6780,Soho Teen
6781,Marisa Oldham
6782,Kelion
6783,Karla Brandenburg
6784,Westholme Publishing
6785,Agathon
6786,TRUE'S RELATE
6787,Ø¯Ø§Ø± Ø§ÙØ­ØµØ§Ø¯ ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
6788,"Plaza & Janés, S.A."
6789,Morpheus International
6790,Ever After Edition
6791,Ø±ÙØ§ÛØª ÙØªØ­
6792,Ø¯Ø§Ø± Ø§ÙØ±Ø¨ÙØ¹ Ø§ÙØ¹Ø±Ø¨Ù ÙÙÙØ´Ø± ÙØ§ÙØ¥Ø¹ÙØ§Ù
6793,Bastei-Lubbe
6794,Dragon Bone Books
6795,Ehrenwirth
6796,Khilafah Press
6797,Atria Publishing
6798,H.J. Bellus
6799,C. Bertelsmann
6800,Gudrun Publishing
6801,Guild Books
6802,Red Hot Reads Publishing
6803,Overlook Connection Press
6804,Prairie Rose Publications
6805,Random House Australia Pty Ltd
6806,Znanje
6807,Artemis Hunt
6808,Ø§ÙÙØ¤Ø³Ø³Ø© Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙØ­Ø¯ÙØ«Ø© ÙÙØ·Ø¨Ø¹ Ù Ø§ÙÙØ´Ø± Ù Ø§ÙØªÙØ²ÙØ¹ Ø¨Ø§ÙÙØ§ÙØ±Ø© Ù Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©
6809,Indus Source Books
6810,Maritim (Delta Music)
6811,Ø§ÙØ¥Ø¨Ø¯Ø§Ø¹ Ø§ÙÙÙØ±Ù
6812,William S. Konecky Associates
6813,Payback Press
6814,Hartwood Publishing
6815,Lietha Wards
6816,Bantam Discovery
6817,Jimmy Patterson
6818,Sourebooks Fire
6819,Course Technology
6820,Walnut Springs Press
6821,Rooglewood Press
6822,"CreateSpace Independent Publishing Platform (March 19, 2013)"
6823,New Riders Publishing
6824,Hodder & Stoughton Religious
6825,Penguin Young Readers Group Philomel
6826,Word Circus
6827,Little Tiger Press
6828,British American Publishing
6829,InkSpell Publishing
6830,Pozitif YayÄ±nlarÄ±
6831,PSICOM
6832,Aladdin Mix
6833,Taily-Po Press
6834,Longmeadow Press
6835,Evernight Publishing
6836,P. Picquier
6837,Schöningh im Westermann
6838,G Street Chronicles
6839,Bluefire
6840,Bertrand Brasil
6841,Silhouette Special Releases
6842,St. Martin's Minotaur
6843,Pan MacMillan Australia
6844,Macmillan _
6845,Beach Lane Books
6846,Ð¡ÑÑÐµÐºÐ¾Ð·Ð°-ÐÑÐµÑÑ
6847,Sojourner Books
6848,C.E. Thornton
6849,Ø¯Ø§Ø± Ø§ÙØ®ÙØ±
6850,Gala Unggul Resources
6851,Eve Newton
6852,Sutton
6853,mizan
6854,Torn Veil Books
6855,Alt Graph
6856,Ð¡Ð¾ÑÐ¼Ð±Ð¾ Ð¿ÑÐ¸Ð½ÑÐ¸Ð½Ð³
6857,books2read
6858,Alaf21 Sdn Bhd
6859,Night Works Books
6860,Ø¯Ø§Ø± Ø§ÙØ£ÙÙØ± ÙÙØ«ÙØ§ÙØ© ÙØ§ÙØ¹ÙÙÙ
6861,Kitchen Table--Women of Color Press
6862,Heyne fliegt
6863,Windstream Publishing Company
6864,Visva-Bharati Granthana-Vibhaga
6865,Clarissa Wild
6866,Ker Dukey
6867,Hallie M. Smith
6868,à¦²à¦¾à¦²à¦®à¦¾à¦à¦¿
6869,"Paradise Press, Inc."
6870,Egmont INK
6871,Random House Value Pub
6872,Ben Monopoli
6873,Stripes
6874,Union Publishing House
6875,Ohio State Univ Pr (Txt)
6876,Grijaldo
6877,Epiphany Publishing
6878,Siobhan Davis
6879,Tong Li Comics
6880,Dark Magick Publishing
6881,Rocco Digital
6882,Futuropolis
6883,Tundra Books
6884,Vintens Forlag
6885,"Marvel Enterprises, Inc."
6886,Circulo de Leitores
6887,Best Business
6888,Czytelnik
6889,La esfera de los Libros
6890,Twilight Times Books
6891,Equestria Daily
6892,Taylor Mountain Trading
6893,Objetiva
6894,Hill & Wang Pub
6895,A Shannon Ravenel Book
6896,DuBook Press
6897,ÐÐ·Ð´Ð¿ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÐ¡Ð¢
6898,Orchard (NY)
6899,Hogarth
6900,DC
6901,Brothers Chance
6902,Ambo
6903,BaGirl Publishin
6904,The Gutenberg project
6905,Seagull Books
6906,"Thriveco, Inc."
6907,Editora Rocco Ltda.
6908,Goldfish Press
6909,Akkord
6910,Cuercus
6911,Delacorte
6912,Del Rey Books (NY)
6913,Marlboro Press
6914,"Love2readlove2write Publishing, LLC"
6915,Ø¯Ø§Ø± ÙÙÙØ² Ø§ÙÙØ¹Ø±ÙØ© ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
6916,Crooked Lane Books
6917,KÅdansha
6918,Weltbild
6919,Corpus
6920,Zaffre
6921,Tangent Books
6922,Klett-Cotta
6923,Baltos lankos
6924,Orion Publishing Co
6925,Editorial La Isla
6926,Little Minds
6927,Officially M.E.E. Publishing L.L.C.
6928,Ø¯Ø§Ø± Ø§ÙÙØ§ØªØ¨ Ø§ÙØ¹Ø±Ø¨Ù ÙÙØ·Ø¨Ø§Ø¹Ø© ÙØ§ÙÙØ´Ø±
6929,ÙÙØªØ¨Ø© Ø§ÙØ¢Ø¯Ø§Ø¨
6930,Jarir Bookstore
6931,Belfond
6932,Sublight Publishing
6933,Oversteps Books
6934,Authorhouse UK
6935,Agate Bolden
6936,"Editorial Planeta, S.A."
6937,BattleAxe Productions
6938,ÙØ²Ø§Ø±Ø© Ø§ÙØ«ÙØ§ÙØ© ÙØ§ÙØ¥Ø±Ø´Ø§Ø¯ Ø§ÙÙÙÙÙ
6939,Giunti Demetra
6940,Fun Places
6941,"Q Publications, Durban, South Africa"
6942,"Walker,"
6943,Sleeping Bear Press
6944,Peachtree Publishing Company
6945,PT. Gramedia Majalah (M&C)
6946,Schocken Books Inc
6947,Ø¯Ø§Ø± Ø§ÙÙÙØ§Ù-Ø¯Ø§Ø± Ø§ÙØ¢Ø¯Ø§Ø¨
6948,Imagination Studio
6949,Smithsonian Books
6950,Christopher Pub House
6951,Telaga Biru Sdn Bhd
6952,Harlequin Nocturne
6953,Suzuki Syuppan/Tsai Fong Books
6954,CDM3publisher.com
6955,Insight Kids
6956,Teaching Resources
6957,Orion publishing group
6958,NavPress Publishing Group
6959,Totem Books
6960,José Olympio
6961,Judaica Press
6962,Green Key Books
6963,Little Brown & Co (Juv)
6964,Kaplan Publishing
6965,C Hardcover
6966,Mistral
6967,Rudolf Steiner Press
6968,"Meredith Allard, via Smashwords"
6969,Gareth Stevens Publishing
6970,Limelight
6971,Wing Books
6972,Ø¯Ø§Ø± Ø£Ø·ÙØ³ ÙÙÙØ´Ø±
6973,Malayala Manorama Co. Ltd.
6974,Twenty First Century Books (CO)
6975,R.P. Garcia
6976,Ryer Publishing
6977,Gradiva
6978,Grove/Atlantic
6979,Vulpine Press
6980,Netleaves
6981,Orion Pub Co
6982,Ruth Watson-Morris
6983,Apple Paperbacks
6984,Weekly Reader Books
6985,Simon & Schuster (Australia) Pty Ltd
6986,Feature
6987,Lion Publishing Plc
6988,KapÄ± YayÄ±nlarÄ±
6989,Pocketförlaget
6990,Ø¯Ø§Ø±ÙÙÙØ´
6991,Story Plant
6992,PT Kedaulatan Rakyat Yogyakarta
6993,De Harmonie
6994,Satalyte Books
6995,Nelsonword Publishing Group
6996,Birlinn Ltd
6997,Random House UK
6998,Rebecca Elise
6999,Aufbau Tb.
7000,Pyramid Books
7001,BookSurge Classics
7002,Ø§ÙØªØ´Ø§Ø±Ø§ØªÙ ÙØ±ÙØ§Ø±ÛØ¯
7003,Megan Tingley Books
7004,Borden Publishing Company
7005,Edebé
7006,Emmanuel Proust
7007,HJ Bellus
7008,Cengage Learning
7009,Jamie Farrell
7010,Alaf 21 Sendirian Berhad
7011,Ø«Ø§ÙØ«
7012,Voodoo Lily Press
7013,Ø§ÙÙÙØ± ÙÙØ¥ÙØªØ§Ø¬ Ø§ÙØ¥Ø¹ÙØ§ÙÙ ÙØ§ÙØªÙØ²ÙØ¹
7014,Centrum
7015,Scribners
7016,Keith Houghton
7017,Ø¯Ø§Ø± Ø±ÙØ§Ù ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
7018,Alman & Volvox Globator
7019,"Wedded Bliss Romances, LLC"
7020,BBS Publishing Corporation
7021,Ø¯Ø§Ø± Ø·Ø§Ø±Ù ÙÙÙØ´Ø±
7022,Kaylea Cross
7023,L'àge d'homme
7024,Pan Macmillan UK
7025,Route 11 Publications
7026,The Alchemy Press and Airgedlà¡mh Productions.
7027,Eraserhead Press
7028,Regina Duke
7029,S.P.I. Books
7030,Deborah Bladon
7031,"New English Library, Ltd."
7032,Wild Wolf Publishing
7033,MSWillisbooks
7034,Fraktura
7035,Yoel Press
7036,Ilex
7037,"UTB, Stuttgart"
7038,Planeta De Agostini
7039,Ø¯Ø§Ø± Ø§ÙØ¹ÙÙ  ÙÙÙØ´Ø±
7040,Berkley/NAL Marketing
7041,Baronet
7042,South Shore Publications
7043,Amber Allure
7044,La Factoria de Ideas
7045,Albert Whitman Teen
7046,Million Dreams Press
7047,Hometime Books
7048,Xerais de Galicia
7049,Wattpad book
7050,Michael O'Mara Books
7051,Yalebooks
7052,TOKYOPOP GmbH
7053,à¦¨à¦¿à¦ à¦à¦ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ à¦²à¦¿à¦®à¦¿à¦à§à¦¡
7054,Create Space Independent Publishing Platform
7055,"Riverrun Press (New York, NY)"
7056,ÙØ§Ø±ÙØ³ ÙÙÙØ´Ø± Ù Ø§ÙØªÙØ²ÙØ¹
7057,Morning Star
7058,Kazé Editions
7059,Scholastic India
7060,Glass House Press
7061,Joyce Mitchell
7062,"Bombshell Romance, LLC"
7063,Algonquin Young Readers
7064,"Tyndale House Publishers, Inc."
7065,LibriVox
7066,Pear Press
7067,Continental Book Company
7068,Alloy Entertainment
7069,Autumnal Press
7070,Dorrance Publishing Co.
7071,Ivan R. Dee
7072,Bloomsbury Books
7073,"Sage Publications, Inc"
7074,Simon & Schuster Children's UK
7075,Bokforlaget
7076,Egmont Lademann
7077,Pagan Publishing & Eos Press
7078,San Paolo Edizioni
7079,Curbstone Books
7080,Servant Books
7081,Caxton Press
7082,Steven Whibley Books
7083,Vanguard Press
7084,Less Than Three
7085,HarperCollins - NZ
7086,Nossa Cultura
7087,Sparkpress
7088,"Macfadden-Bartell, NY"
7089,Nantier Beall Minoustchine Publishing
7090,NaÅ¡e vojsko
7091,Lakeside Publications
7092,Nicole Williams
7093,Puddledancer Press
7094,JCP Books
7095,Echelon Press
7096,Brothers Chance Publishing
7097,Sinister Grin Press
7098,Witloof
7099,Editorial Hansben
7100,Thirsty
7101,Sperling paperback
7102,ARC Manor
7103,Katherine Hayton
7104,ÙØ´Ø±Ù ÙØ±Ú©Ø²
7105,Hermitage Helm Corpus
7106,Seventh Street Books
7107,à®à®¯à®¿à®°à¯à®®à¯ à®ªà®¤à®¿à®ªà¯à®ªà®à®®à¯
7108,MxM Bookmark
7109,Wydawnictwo PoznaÅskie
7110,Bryn Mawr Commentaries
7111,Kel Kade
7112,12-21
7113,ÐÐ¾ÐÐ¸Ð±ÑÐ¸
7114,L. James Rice
7115,Two Roads
7116,ÐÐ¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ Ð¸Ð·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÑÑÐ´Ð¾Ð¶ÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹ Ð»Ð¸ÑÐµÑÐ°ÑÑÑÑ Ð£Ð·Ð±ÐµÐºÑÐºÐ¾Ð¹ Ð¡Ð¡Ð
7117,XO
